131,13-690-0225,medical,654.36,PL,6.132.80.205
132,32-689-4279,fire,467.91,PH,62.230.233.161
133,17-256-7256,fire,583.44,AR,40.23.7.68
134,79-506-6303,fire,518.22,SE,170.120.71.69
135,93-088-6197,medical,35.89,TH,202.192.6.59
136,88-253-5987,accidental,167.31,NI,211.30.33.119
137,19-592-2412,car,220.92,CN,227.97.36.78
138,52-807-3749,accidental,888.28,UA,30.136.149.244
139,54-015-4884,accidental,19.28,ID,224.234.159.247
140,40-955-2400,car,436.51,CN,87.133.100.115
141,57-861-9024,fire,946.52,CN,150.37.207.231
142,82-818-7242,medical,18.93,CN,131.203.155.63
143,98-404-0484,car,454.38,TH,213.141.4.181
144,51-416-5061,medical,989.28,CN,143.154.19.212
145,87-683-8188,medical,428.67,AR,95.238.71.196
146,80-253-4958,accidental,152.54,PT,204.111.7.183
147,91-361-6582,accidental,413.95,BR,207.166.5.249
148,25-736-3840,medical,907.35,CH,226.234.118.232
149,13-744-1122,medical,965.08,DE,18.70.106.169
150,30-602-1586,medical,718.22,CN,126.76.94.8
151,27-467-0007,fire,764.00,CN,149.204.31.17
152,30-899-2563,car,450.14,ID,108.129.122.147
153,51-307-5691,accidental,545.32,PL,30.122.201.107
154,44-132-7625,medical,25.80,BO,80.241.174.11
155,55-847-7396,fire,794.17,AR,236.50.11.199
156,35-755-9781,accidental,7.34,CO,242.169.170.51
157,43-135-9709,fire,577.43,ID,170.48.172.86
158,74-929-6431,fire,530.10,US,236.92.254.234
159,36-354-6092,car,362.16,CN,107.151.118.87
160,52-519-2991,car,932.54,CN,61.75.252.238
161,59-478-4320,car,249.63,IR,136.195.6.83
162,85-954-3007,car,652.90,NO,0.63.236.222
163,46-631-9997,fire,267.87,US,62.214.74.62
164,56-193-8444,fire,222.87,CA,162.230.36.240
165,75-376-6843,car,468.77,JP,91.156.91.220
166,41-429-8908,accidental,546.35,ID,49.172.235.98
167,80-671-2729,fire,899.79,EE,76.20.193.201
168,87-970-1004,medical,857.59,FR,210.195.233.123
169,47-346-7823,medical,864.09,CN,85.20.189.114
170,90-932-7119,car,623.65,RU,48.119.179.234
171,61-857-3722,fire,345.56,AR,162.160.137.241
172,75-196-3565,car,379.23,CN,229.138.86.29
173,87-990-3855,accidental,323.50,DE,154.151.84.17
174,80-454-6276,accidental,115.44,MY,224.186.124.157
175,16-479-9208,car,170.91,ID,72.120.116.249
176,59-237-2772,fire,844.80,CN,137.222.228.237
177,76-568-5362,medical,559.70,CN,250.9.126.241
178,02-875-1687,car,916.41,CO,105.250.197.58
179,55-459-2386,fire,866.42,RU,64.139.27.255
180,05-696-4501,fire,358.87,BR,6.42.91.202
181,38-763-7704,medical,393.94,RU,70.190.185.185
182,42-043-5850,accidental,710.43,AM,235.148.31.45
183,62-024-4600,accidental,643.24,BR,39.41.249.197
184,15-109-2654,accidental,700.88,BR,195.40.172.75
185,76-688-3024,accidental,485.44,US,212.172.196.124
186,46-318-1801,accidental,731.29,CN,50.45.80.164
187,85-325-9454,accidental,389.58,ID,33.25.193.112
188,41-897-1833,car,822.98,FI,41.247.47.134
189,01-228-3299,fire,538.07,CA,39.176.175.211
190,36-839-0808,accidental,13.90,CN,68.126.171.61
191,40-373-9499,fire,502.88,HR,52.43.116.147
192,19-038-0595,car,429.19,EG,208.174.103.255
193,68-344-4776,medical,774.67,JP,232.39.17.118
194,81-690-8998,medical,395.62,RU,222.224.29.145
195,80-477-2293,car,179.15,ID,114.103.226.156
196,06-056-2827,accidental,626.87,CN,108.5.171.87
197,31-429-4734,fire,208.04,JP,191.7.180.222
198,49-158-9454,accidental,244.86,GH,74.20.203.42
199,97-383-1098,medical,786.27,CN,244.133.242.251
200,32-549-3501,fire,272.86,HR,152.246.92.43
201,08-857-9398,car,553.70,CU,228.83.76.116
202,78-602-1215,fire,115.28,ID,154.159.63.202
203,57-279-2282,accidental,797.19,DO,177.253.193.248
204,41-228-3138,medical,828.82,CN,164.9.41.220
205,79-337-5167,fire,930.09,CR,243.85.5.25
206,98-162-4258,fire,592.72,PT,242.79.136.127
207,93-884-3553,medical,257.32,PL,162.11.165.245
208,83-667-2970,car,119.19,PT,131.156.84.154
209,87-235-6075,fire,919.92,CN,156.9.206.34
210,64-206-0405,accidental,356.47,JP,202.106.42.151
211,48-918-8221,fire,348.21,SN,250.88.132.4
212,08-487-0108,fire,532.06,US,138.163.253.34
213,70-203-3006,medical,768.02,PT,103.202.146.30
214,41-646-6081,accidental,586.51,BR,195.77.217.37
215,96-053-1519,fire,904.98,US,198.141.1.213
216,84-511-0447,medical,108.18,CN,67.148.32.66
217,48-068-8503,car,929.37,RU,182.19.95.100
218,29-219-9041,car,128.38,KP,59.125.168.87
219,63-958-5466,fire,926.14,PT,143.223.12.60
220,61-236-0422,car,898.47,CN,97.206.253.206
221,83-974-1461,medical,789.76,RU,36.27.65.48
222,87-084-5014,fire,270.82,PH,134.116.119.130
223,66-116-7661,accidental,462.56,ID,254.131.111.13
224,13-208-6095,car,845.62,GN,227.51.112.136
225,18-123-0743,accidental,711.74,PT,120.206.226.205
226,69-693-7131,medical,809.29,ID,163.77.223.74
227,68-817-3453,car,509.46,NO,119.116.44.39
228,11-228-3663,fire,327.83,RU,93.39.38.182
229,58-923-9100,accidental,509.38,CN,1.84.48.103
230,04-579-2337,medical,841.11,JP,241.238.227.24
231,16-985-7090,car,821.30,ID,156.169.249.172
232,95-887-1902,accidental,371.17,PT,229.20.80.230
233,22-734-7244,car,234.29,JO,88.152.6.183
234,88-414-6664,accidental,678.20,PH,8.141.239.184
235,06-903-4824,fire,981.32,CZ,141.54.14.205
236,04-331-4498,car,532.59,MX,143.202.108.40
237,41-444-5666,medical,385.39,FR,212.238.93.65
238,64-821-8430,car,2.73,CN,234.234.95.138
239,29-007-9054,medical,894.41,PE,35.4.63.107
240,02-168-2121,medical,752.75,FR,214.116.37.38
241,42-077-7362,medical,354.20,PL,227.149.226.207
242,84-787-1962,medical,323.36,ID,130.96.1.237
243,58-336-3953,fire,239.80,RU,51.56.222.11
244,10-568-5641,accidental,773.56,PL,172.151.156.76
245,23-555-0344,fire,501.25,UA,194.198.154.112
246,15-292-0714,medical,296.44,ID,190.253.78.122
247,15-651-1948,medical,870.56,GR,101.173.144.251
248,61-394-2835,car,492.79,AR,23.253.201.212
249,89-728-2524,fire,870.60,US,241.69.251.151
250,10-367-6310,accidental,284.16,RU,96.148.57.251
251,76-531-9721,car,316.93,SL,131.71.240.53
252,37-579-8115,fire,873.81,CO,119.62.13.255
253,83-380-8136,fire,749.07,AR,129.99.128.134
254,85-421-8654,medical,876.57,RU,223.187.196.217
255,58-959-1477,car,216.73,CN,135.66.47.130
256,83-078-2545,fire,274.65,ID,75.140.209.128
257,10-004-7801,fire,404.87,BR,152.10.238.82
258,16-127-6006,medical,462.97,CN,100.100.207.102
259,99-875-9079,accidental,198.43,ID,72.144.142.231
260,21-673-1501,accidental,557.86,SE,105.51.153.160
261,17-911-5774,fire,700.20,CN,119.158.62.102
262,61-297-4255,accidental,831.33,MY,55.78.86.3
263,34-545-1211,accidental,269.97,CN,190.9.193.222
264,50-772-8539,fire,2.39,BR,237.160.227.113
265,10-188-8849,fire,719.22,CN,181.174.172.97
266,81-546-0954,accidental,786.65,IQ,12.24.188.213
267,02-649-1265,car,751.13,PH,65.88.201.159
268,61-316-0558,car,928.87,PT,156.143.122.251
269,12-835-5602,fire,144.43,TN,135.237.182.71
270,91-771-3641,car,610.27,PT,211.61.56.32
271,40-856-2428,accidental,195.41,CN,133.63.145.154
272,82-600-6597,car,599.93,CA,10.161.60.97
273,29-497-4414,fire,8.30,SE,129.21.126.251
274,72-877-5917,car,723.09,CN,63.74.90.29
275,34-425-1123,accidental,133.77,CN,173.20.242.78
276,55-788-3155,medical,272.66,US,61.117.214.4
277,80-481-6133,fire,433.29,BJ,65.72.189.182
278,18-259-6007,medical,714.29,PH,216.107.75.34
279,38-640-6860,accidental,352.28,US,0.40.77.235
280,35-107-0140,medical,138.64,PH,175.128.202.170
281,96-482-3908,accidental,27.28,CN,56.181.47.191
282,56-974-9514,fire,358.18,PL,190.70.1.110
283,21-121-1488,car,405.41,NO,143.9.89.199
284,59-895-5915,car,620.98,PL,66.223.205.1
285,29-013-2159,fire,641.03,NP,67.168.165.231
286,72-234-8077,fire,361.09,JP,152.32.8.42
287,88-725-3714,fire,959.88,PH,60.137.46.93
288,08-755-2330,car,242.12,PE,47.161.242.254
289,17-000-2399,fire,250.53,MX,14.62.25.74
290,01-961-0455,car,417.99,CO,22.184.45.113
291,50-525-2613,fire,606.59,NG,72.74.244.165
292,76-789-1688,medical,960.04,HR,103.19.113.131
293,01-485-9664,fire,617.06,PT,187.222.108.30
294,07-872-9698,fire,18.78,TN,10.218.39.159
295,02-838-0125,accidental,930.08,ID,72.157.218.119
296,44-257-1161,accidental,468.17,US,178.220.116.77
297,07-847-9044,fire,739.58,CN,213.39.132.78
298,92-871-3932,medical,225.82,PL,76.144.98.2
299,39-684-3829,medical,176.79,PH,159.92.109.60
300,74-712-7493,medical,479.86,PH,71.117.13.221
301,71-504-0101,medical,195.17,CN,184.211.187.70
302,12-764-6939,accidental,277.38,JP,54.223.88.182
303,64-424-3835,fire,935.12,KE,253.236.36.122
304,43-943-5490,medical,913.32,RU,202.8.155.21
305,82-019-5642,fire,295.11,CN,182.13.249.255
306,73-647-9642,car,726.03,CN,26.169.96.208
307,64-341-3091,medical,43.85,CN,96.14.156.14
308,21-247-4782,fire,860.29,CN,78.128.85.241
309,13-446-6141,car,899.15,HN,59.119.159.77
310,27-043-7441,fire,920.65,CN,135.198.41.157
311,69-968-0289,car,881.83,TZ,218.231.235.252
312,36-596-2584,car,601.28,AL,238.42.15.87
313,66-445-6829,car,255.73,ZA,233.78.135.50
314,29-772-3935,fire,455.87,CN,251.216.19.19
315,31-455-4930,accidental,338.17,LV,209.246.225.9
316,01-480-4153,accidental,684.05,PL,181.62.89.205
317,76-136-2153,car,600.59,FR,247.87.28.141
318,62-517-3151,medical,791.49,HT,63.248.253.131
319,67-946-6068,fire,341.13,KH,103.61.50.4
320,12-195-4290,accidental,826.73,CZ,129.146.120.26
321,41-862-9338,car,868.25,PL,78.94.189.42
322,95-221-6098,car,314.21,MX,21.62.229.47
323,63-160-4688,fire,364.32,CN,113.203.6.248
324,70-412-1734,medical,806.37,MX,89.102.211.55
325,60-968-7852,fire,438.40,FR,134.86.47.239
326,51-880-9631,car,887.69,ID,200.133.204.57
327,14-999-5413,medical,938.02,YE,39.131.72.93
328,01-842-9557,fire,148.56,ML,138.66.205.73
329,12-659-8395,accidental,743.25,AF,64.149.19.0
330,88-336-0902,accidental,766.95,RU,124.110.220.229
331,66-503-6182,car,927.32,CN,50.108.185.240
332,19-940-2182,accidental,249.59,TZ,156.89.155.61
333,20-407-6296,medical,924.04,ID,179.191.178.157
334,16-661-9884,medical,820.85,AO,37.58.156.218
335,71-969-5511,medical,717.65,CN,100.5.142.17
336,33-034-7352,accidental,920.99,PT,84.209.100.136
337,82-577-5600,car,71.26,CN,208.219.110.91
338,15-928-5427,car,387.38,JP,52.11.212.187
339,80-867-6857,accidental,475.91,ID,211.220.13.180
340,20-784-6522,medical,743.41,VN,245.102.125.253
341,21-205-4550,accidental,943.75,SY,173.94.152.20
342,95-676-8253,medical,827.17,CN,123.109.67.0
343,67-246-9728,fire,763.08,RS,232.155.242.133
344,45-359-4125,fire,427.56,RU,4.0.252.168
345,75-314-1371,medical,763.59,ID,63.233.180.27
346,30-591-1270,fire,356.08,CN,245.40.212.190
347,05-146-0404,medical,2.28,ID,221.83.242.44
348,22-130-9334,medical,863.43,RU,139.176.96.225
349,65-876-7956,car,896.09,PL,85.24.120.110
350,38-191-7803,car,139.01,CN,53.37.204.28
351,36-731-3694,fire,224.64,CN,36.194.84.49
352,25-796-9100,fire,23.79,TN,57.90.87.225
353,23-267-0973,fire,815.99,MG,12.224.125.78
354,69-137-4821,fire,455.27,SE,217.22.49.193
355,99-121-3478,fire,724.17,CN,147.54.81.113
356,86-786-3205,medical,896.24,UA,5.53.110.83
357,98-415-4259,car,60.58,CZ,254.170.65.245
358,35-353-3632,medical,615.72,BW,94.249.22.98
359,09-698-8434,medical,363.43,PL,73.45.60.133
360,16-778-8828,fire,525.48,NG,90.211.250.64
361,78-495-9510,car,754.24,ZA,238.186.139.221
362,11-302-4478,medical,544.15,BR,86.252.231.36
363,66-264-2793,accidental,679.61,PL,181.185.45.84
364,33-679-8463,medical,63.19,CN,56.221.189.171
365,44-382-9263,fire,46.26,PT,148.65.90.4
366,74-520-2711,car,330.93,RU,35.79.11.124
367,53-451-1797,fire,728.40,CN,6.6.101.215
368,34-603-8055,fire,814.41,AF,17.90.27.71
369,50-740-2980,accidental,177.56,BR,22.98.248.0
370,07-425-3730,accidental,715.39,ID,93.129.209.8
371,79-354-3668,accidental,409.08,JP,33.38.172.28
372,08-737-5494,accidental,846.46,TH,188.223.83.248
373,00-620-2044,car,47.79,TH,21.171.64.81
374,85-085-1091,accidental,888.51,CZ,94.168.20.218
375,94-582-5407,accidental,638.06,CN,132.161.216.126
376,09-901-3822,fire,87.36,CO,101.19.127.7
377,35-222-9324,fire,809.80,ID,245.141.220.11
378,17-630-7468,car,723.26,PE,154.81.54.193
379,15-896-7661,medical,894.26,BD,176.253.253.172
380,12-241-0074,car,885.38,MX,64.88.187.1
381,90-272-2574,car,301.37,CN,248.93.83.123
382,36-212-6080,accidental,795.71,ID,174.9.174.148
383,93-963-2142,car,546.09,MA,62.112.224.209
384,73-308-2811,fire,970.89,ID,83.56.82.81
385,92-652-4750,fire,271.21,CA,124.35.187.89
386,95-075-6455,fire,731.45,KR,98.115.39.95
387,39-562-3280,fire,711.96,RU,167.239.242.226
388,99-319-5551,accidental,134.36,FR,31.184.170.167
389,20-585-9319,car,485.26,SE,226.242.59.61
390,58-788-7064,medical,228.16,CN,169.181.253.180
391,76-243-5870,accidental,773.39,HN,215.18.74.241
392,41-711-5492,car,312.74,RU,167.85.109.163
393,67-165-2635,fire,637.22,TO,147.0.141.254
394,25-901-0034,medical,264.30,PT,247.165.205.6
395,17-333-8179,fire,115.55,ID,65.66.217.85
396,01-162-7061,fire,378.26,PT,7.1.118.8
397,26-859-7940,accidental,660.62,CN,242.156.106.230
398,03-708-6019,accidental,963.78,CN,45.9.148.124
399,24-017-4070,car,444.33,BR,229.132.166.65
400,29-471-7603,car,621.98,PT,107.149.195.223
401,37-845-5276,fire,745.18,CN,169.52.52.171
402,85-258-2828,car,341.88,PH,77.76.105.189
403,32-677-0676,accidental,830.15,CN,254.231.224.173
404,00-826-2501,medical,607.15,RU,68.96.106.54
405,66-517-1199,accidental,414.65,CO,89.69.9.244
406,49-879-2842,medical,389.36,CZ,218.166.20.29
407,37-861-4795,medical,478.01,PA,192.237.45.147
408,19-540-1874,accidental,91.59,NL,4.122.29.180
409,02-892-2583,car,109.43,NG,12.254.221.196
410,63-885-7154,accidental,442.94,ID,10.137.215.150
411,42-954-2719,medical,467.66,CN,8.127.8.48
412,70-424-9639,fire,50.32,PT,242.178.185.56
413,24-282-2026,car,785.63,MN,142.137.159.190
414,44-509-7273,medical,837.24,CN,179.243.121.148
415,93-671-8017,accidental,996.72,ID,220.55.146.158
416,79-166-1563,accidental,823.22,FR,212.36.235.203
417,04-902-2359,accidental,70.69,SY,241.10.9.155
418,96-127-1697,car,388.39,FR,51.53.243.176
419,36-769-3401,medical,399.74,CN,156.216.20.228
420,22-599-2995,car,759.74,GR,33.166.205.76
421,07-796-9349,medical,767.62,CN,214.188.34.145
422,84-846-8173,car,22.71,PY,100.218.66.100
423,45-845-4161,fire,31.70,RS,102.39.197.9
424,43-168-1534,accidental,492.08,NG,75.56.73.120
425,53-926-4889,medical,66.54,BR,242.114.155.170
426,53-145-3851,fire,125.55,AM,181.148.150.10
427,03-968-9508,car,304.83,ID,184.66.228.98
428,08-683-7940,accidental,364.00,AR,53.102.96.47
429,33-978-1981,medical,558.41,BR,226.81.72.244
430,33-604-5149,car,556.65,BR,165.91.22.101
431,37-724-2849,medical,965.44,CN,238.94.65.238
432,50-963-4255,car,862.55,HN,121.141.127.41
433,49-667-8273,medical,30.83,PL,174.203.219.124
434,05-625-1530,accidental,419.69,ME,213.61.212.244
435,82-979-3803,car,648.22,BR,252.105.39.141
436,34-613-3075,accidental,251.26,US,93.146.21.46
437,19-154-2378,car,881.53,MX,106.209.46.10
438,66-227-4204,car,519.56,CN,60.37.98.0
439,36-111-2837,fire,986.76,UA,180.142.224.57
440,38-832-1368,accidental,806.35,PE,54.122.19.58
441,25-916-9331,medical,41.50,CZ,139.141.53.124
442,05-474-4824,fire,534.07,CN,115.236.234.46
443,97-439-6782,medical,382.30,ID,166.91.207.231
444,07-370-5742,medical,148.55,RU,226.190.86.28
445,92-926-0043,fire,426.77,GT,174.10.244.140
446,75-314-0862,accidental,256.86,TZ,217.18.194.162
447,76-586-9738,accidental,979.37,MN,75.206.147.70
448,71-951-8056,car,121.15,CN,239.161.204.114
449,48-163-4813,medical,262.45,ID,193.27.217.10
450,64-790-7397,accidental,596.42,LV,143.189.218.45
451,74-480-7248,fire,675.50,CN,104.184.91.124
452,03-297-4089,medical,885.59,CN,193.102.23.144
453,90-272-0930,fire,584.18,ID,10.175.29.73
454,80-711-3981,accidental,582.12,RU,64.111.28.166
455,62-272-0702,accidental,893.93,ZA,86.210.99.237
456,89-323-3241,fire,112.85,CN,8.75.160.80
457,49-759-8684,medical,576.94,CZ,177.125.65.200
458,34-139-2127,medical,916.13,YE,12.248.226.164
459,11-707-3154,accidental,489.67,VN,69.138.149.53
460,19-467-7823,accidental,238.94,CN,210.85.22.222
461,96-559-1970,car,953.54,FR,249.115.231.153
462,74-791-1008,accidental,36.92,RU,61.101.120.133
463,06-406-0499,car,681.98,PK,68.26.14.114
464,36-397-1164,car,466.25,CZ,188.194.124.164
465,35-326-8441,fire,920.81,UA,16.31.174.89
466,11-915-3151,car,55.15,PH,60.123.138.147
467,44-807-1021,car,584.14,FR,43.117.164.138
468,76-612-4074,medical,965.59,UA,202.107.99.90
469,31-580-3621,fire,397.49,ID,193.167.11.28
470,13-125-0532,medical,209.01,CN,59.34.103.234
471,34-581-0999,car,451.47,DO,75.16.152.98
472,61-722-4819,medical,279.88,BR,203.255.175.13
473,45-120-1628,car,427.45,AR,104.202.5.157
474,06-745-7823,medical,649.72,CN,113.238.164.195
475,60-904-6818,medical,36.29,UA,218.65.156.236
476,75-421-1314,car,652.82,RU,84.82.79.60
477,09-095-2160,medical,711.15,CN,21.169.178.1
478,41-949-7947,medical,94.59,CN,21.120.55.162
479,45-799-4405,fire,31.76,BR,246.27.166.10
480,71-665-5961,fire,877.23,CN,209.47.69.56
481,89-934-5488,fire,844.08,VE,180.77.207.72
482,56-257-8448,medical,633.83,TH,48.205.28.34
483,73-284-7672,accidental,144.36,SA,29.218.130.142
484,56-625-7380,car,718.89,RU,56.1.1.136
485,41-557-9188,car,501.92,CN,159.227.36.137
486,62-866-7740,accidental,275.62,PK,36.196.160.239
487,08-241-1054,car,79.31,CN,134.111.190.11
488,49-749-4538,accidental,264.13,BJ,0.81.165.64
489,27-641-9131,accidental,465.10,BR,232.160.236.24
490,39-505-4210,fire,4.51,KE,58.191.45.218
491,44-797-9404,fire,224.27,CN,222.168.123.61
492,77-951-4723,accidental,896.33,PT,202.209.82.151
493,54-498-1317,car,815.20,NL,102.187.106.0
494,60-807-1359,fire,481.71,IE,114.248.134.70
495,70-490-5354,fire,107.83,GY,91.89.175.174
496,85-723-3122,accidental,118.40,RU,230.22.203.183
497,76-588-5391,fire,595.00,MY,153.190.3.155
498,09-853-1163,car,132.75,FR,49.186.218.61
499,34-578-4507,car,654.93,FR,138.228.166.14
500,62-322-0692,car,635.61,AR,244.213.33.47
501,57-337-3802,accidental,834.05,CN,73.209.234.21
502,37-326-8435,accidental,916.47,BG,232.155.105.55
503,25-110-3537,fire,821.28,CN,21.179.94.206
504,39-282-0860,medical,625.52,CO,85.161.52.255
505,94-010-2079,accidental,484.53,LU,210.31.159.96
506,88-685-4846,accidental,119.13,HR,44.118.253.173
507,34-924-7178,accidental,606.87,ID,160.159.217.95
508,40-826-1111,medical,20.56,FR,185.235.249.45
509,10-972-5329,fire,708.33,LV,164.189.1.209
510,33-379-4671,car,107.14,PH,157.87.234.163
511,35-706-3961,car,958.85,GR,210.130.230.182
512,98-843-0755,car,498.86,SE,106.120.249.133
513,83-708-5336,accidental,696.48,UG,136.225.147.244
514,21-907-9338,fire,446.59,GR,169.28.253.148
515,71-757-1373,medical,346.38,CN,233.175.61.123
516,72-337-7363,accidental,877.87,PH,94.38.215.178
517,56-378-6227,car,672.33,ID,226.150.190.179
